"","file.name"
"1450","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N205-F1-model_v2.pdb"
"1451","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N283-F1-model_v2.pdb"
"1452","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N2A0-F1-model_v2.pdb"
"1453","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N2S1-F1-model_v2.pdb"
"1454","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N307-F1-model_v2.pdb"
"1455","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N336-F1-model_v2.pdb"
"1456","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N370-F1-model_v2.pdb"
"1457","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N371-F1-model_v2.pdb"
"1458","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3K9-F12-model_v2.pdb"
"1459","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3K9-F13-model_v2.pdb"
"1460","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3K9-F3-model_v2.pdb"
"1461","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3K9-F5-model_v2.pdb"
"1462","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3V7-F1-model_v2.pdb"
"1463","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N413-F1-model_v2.pdb"
"1464","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N423-F1-model_v2.pdb"
"1465","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N442-F1-model_v2.pdb"
"1466","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N461-F1-model_v2.pdb"
"1467","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N465-F1-model_v2.pdb"
"1468","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4N3-F1-model_v2.pdb"
"1469","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4S7-F1-model_v2.pdb"
"1470","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4T8-F1-model_v2.pdb"
"1471","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4W9-F1-model_v2.pdb"
"1472","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N511-F1-model_v2.pdb"
"1473","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N539-F1-model_v2.pdb"
"1474","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5H3-F1-model_v2.pdb"
"1475","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5J4-F1-model_v2.pdb"
"1476","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5L8-F1-model_v2.pdb"
"1477","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5M1-F1-model_v2.pdb"
"1478","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5S9-F1-model_v2.pdb"
"1479","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5U0-F1-model_v2.pdb"
"1480","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5Z5-F1-model_v2.pdb"
"1481","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6D2-F1-model_v2.pdb"
"1482","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6F7-F1-model_v2.pdb"
"1483","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6K7-F1-model_v2.pdb"
"1484","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6M9-F1-model_v2.pdb"
"1485","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6R0-F1-model_v2.pdb"
"1486","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N715-F1-model_v2.pdb"
"1487","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7C7-F1-model_v2.pdb"
"1488","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7H1-F1-model_v2.pdb"
"1489","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7P1-F1-model_v2.pdb"
"1490","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7R0-F1-model_v2.pdb"
"1491","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N7R7-F1-model_v2.pdb"
"1492","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N807-F1-model_v2.pdb"
"1493","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N808-F1-model_v2.pdb"
"1494","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N819-F1-model_v2.pdb"
"1495","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N895-F1-model_v2.pdb"
"1496","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8I6-F1-model_v2.pdb"
"1497","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8J0-F1-model_v2.pdb"
"1498","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8J6-F1-model_v2.pdb"
"1499","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8L6-F1-model_v2.pdb"
"1500","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8W4-F1-model_v2.pdb"
"1501","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N945-F1-model_v2.pdb"
"1502","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N957-F1-model_v2.pdb"
"1503","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9I0-F1-model_v2.pdb"
"1504","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9L9-F1-model_v2.pdb"
"1505","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9Z2-F1-model_v2.pdb"
"1506","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NA29-F1-model_v2.pdb"
"1507","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NA66-F1-model_v2.pdb"
"1508","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NA75-F1-model_v2.pdb"
"1509","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NA97-F1-model_v2.pdb"
"1510","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NAM6-F1-model_v2.pdb"
"1511","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NB16-F1-model_v2.pdb"
"1512","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NB59-F1-model_v2.pdb"
"1513","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBD8-F1-model_v2.pdb"
"1514","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBH2-F1-model_v2.pdb"
"1515","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBN3-F1-model_v2.pdb"
"1516","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBP5-F1-model_v2.pdb"
"1517","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBR0-F1-model_v2.pdb"
"1518","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NC38-F1-model_v2.pdb"
"1519","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NC54-F1-model_v2.pdb"
"1520","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCG7-F1-model_v2.pdb"
"1521","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCK7-F1-model_v2.pdb"
"1522","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCM8-F8-model_v2.pdb"
"1523","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCQ7-F1-model_v2.pdb"
"1524","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCR0-F1-model_v2.pdb"
"1525","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCY6-F1-model_v2.pdb"
"1526","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8ND23-F1-model_v2.pdb"
"1527","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8ND76-F1-model_v2.pdb"
"1528","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NDA2-F10-model_v2.pdb"
"1529","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NDM7-F1-model_v2.pdb"
"1530","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NDT2-F1-model_v2.pdb"
"1531","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NDZ6-F1-model_v2.pdb"
"1532","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEB7-F1-model_v2.pdb"
"1533","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEG0-F1-model_v2.pdb"
"1534","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEG7-F1-model_v2.pdb"
"1535","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEM2-F1-model_v2.pdb"
"1536","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEP7-F1-model_v2.pdb"
"1537","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEP9-F1-model_v2.pdb"
"1538","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NET8-F1-model_v2.pdb"
"1539","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEY1-F1-model_v2.pdb"
"1540","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEY8-F1-model_v2.pdb"
"1541","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEZ3-F1-model_v2.pdb"
"1542","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEZ4-F10-model_v2.pdb"
"1543","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEZ4-F17-model_v2.pdb"
"1544","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F24-model_v2.pdb"
"1545","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F3-model_v2.pdb"
"1546","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F32-model_v2.pdb"
"1547","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F35-model_v2.pdb"
"1548","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F36-model_v2.pdb"
"1549","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F4-model_v2.pdb"
"1550","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFA0-F1-model_v2.pdb"
"1551","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFH8-F1-model_v2.pdb"
"1552","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFR3-F1-model_v2.pdb"
"1553","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFU0-F1-model_v2.pdb"
"1554","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NFZ8-F1-model_v2.pdb"
"1555","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NG08-F1-model_v2.pdb"
"1556","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NG27-F1-model_v2.pdb"
"1557","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NG57-F1-model_v2.pdb"
"1558","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGA5-F1-model_v2.pdb"
"1559","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGB8-F1-model_v2.pdb"
"1560","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGC5-F1-model_v2.pdb"
"1561","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGC8-F1-model_v2.pdb"
"1562","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGE9-F1-model_v2.pdb"
"1563","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGF7-F1-model_v2.pdb"
"1564","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGG1-F1-model_v2.pdb"
"1565","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGG4-F1-model_v2.pdb"
"1566","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGH5-F1-model_v2.pdb"
"1567","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGI0-F1-model_v2.pdb"
"1568","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGI1-F1-model_v2.pdb"
"1569","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGI4-F1-model_v2.pdb"
"1570","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGI7-F1-model_v2.pdb"
"1571","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGL7-F1-model_v2.pdb"
"1572","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGL9-F1-model_v2.pdb"
"1573","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGN3-F1-model_v2.pdb"
"1574","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGN4-F1-model_v2.pdb"
"1575","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGP0-F1-model_v2.pdb"
"1576","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGQ4-F1-model_v2.pdb"
"1577","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGR2-F1-model_v2.pdb"
"1578","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGR5-F1-model_v2.pdb"
"1579","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGR8-F1-model_v2.pdb"
"1580","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGS0-F1-model_v2.pdb"
"1581","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGT2-F1-model_v2.pdb"
"1582","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGU9-F1-model_v2.pdb"
"1583","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGV5-F1-model_v2.pdb"
"1584","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGW1-F1-model_v2.pdb"
"1585","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGZ3-F1-model_v2.pdb"
"1586","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH10-F1-model_v2.pdb"
"1587","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH87-F1-model_v2.pdb"
"1588","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH93-F1-model_v2.pdb"
"1589","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH95-F1-model_v2.pdb"
"1590","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHB8-F1-model_v2.pdb"
"1591","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHG7-F1-model_v2.pdb"
"1592","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NHW3-F1-model_v2.pdb"
"1593","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NI08-F1-model_v2.pdb"
"1594","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NI29-F1-model_v2.pdb"
"1595","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NI77-F1-model_v2.pdb"
"1596","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAD4-F1-model_v2.pdb"
"1597","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAE7-F1-model_v2.pdb"
"1598","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAM2-F1-model_v2.pdb"
"1599","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAV0-F1-model_v2.pdb"
"1600","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAX7-F1-model_v2.pdb"
"1601","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TB24-F1-model_v2.pdb"
"1602","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBB5-F1-model_v2.pdb"
"1603","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBG4-F1-model_v2.pdb"
"1604","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBJ4-F1-model_v2.pdb"
"1605","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBJ5-F1-model_v2.pdb"
"1606","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBK6-F1-model_v2.pdb"
"1607","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TC27-F1-model_v2.pdb"
"1608","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TC59-F1-model_v2.pdb"
"1609","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TC76-F1-model_v2.pdb"
"1610","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TC92-F1-model_v2.pdb"
"1611","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCC7-F1-model_v2.pdb"
"1612","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCS8-F1-model_v2.pdb"
"1613","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCT8-F1-model_v2.pdb"
"1614","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCW9-F1-model_v2.pdb"
"1615","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCX1-F1-model_v2.pdb"
"1616","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TCX5-F1-model_v2.pdb"
"1617","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD20-F1-model_v2.pdb"
"1618","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD30-F1-model_v2.pdb"
"1619","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD35-F1-model_v2.pdb"
"1620","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD46-F1-model_v2.pdb"
"1621","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD57-F1-model_v2.pdb"
"1622","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD57-F3-model_v2.pdb"
"1623","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD57-F6-model_v2.pdb"
"1624","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD57-F8-model_v2.pdb"
"1625","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDB6-F1-model_v2.pdb"
"1626","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDM6-F1-model_v2.pdb"
"1627","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDQ1-F1-model_v2.pdb"
"1628","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDU9-F1-model_v2.pdb"
"1629","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDW7-F7-model_v2.pdb"
"1630","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDZ2-F1-model_v2.pdb"
"1631","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TE73-F12-model_v2.pdb"
"1632","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TE73-F14-model_v2.pdb"
"1633","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TE73-F15-model_v2.pdb"
"1634","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TE73-F4-model_v2.pdb"
"1635","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TEA7-F1-model_v2.pdb"
"1636","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TEB1-F1-model_v2.pdb"
"1637","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TEQ6-F1-model_v2.pdb"
"1638","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TEW0-F1-model_v2.pdb"
"1639","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TF01-F1-model_v2.pdb"
"1640","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TF74-F1-model_v2.pdb"
"1641","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WTU0-F1-model_v2.pdb"
"1642","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WTV0-F1-model_v2.pdb"
"1643","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WTX9-F1-model_v2.pdb"
"1644","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUH2-F1-model_v2.pdb"
"1645","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUT4-F1-model_v2.pdb"
"1646","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUY3-F8-model_v2.pdb"
"1647","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUY9-F1-model_v2.pdb"
"1648","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUZ0-F1-model_v2.pdb"
"1649","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WV93-F1-model_v2.pdb"
"1650","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVB6-F1-model_v2.pdb"
"1651","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVC0-F1-model_v2.pdb"
"1652","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVH0-F1-model_v2.pdb"
"1653","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVK7-F1-model_v2.pdb"
"1654","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WW27-F1-model_v2.pdb"
"1655","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WW43-F1-model_v2.pdb"
"1656","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWA0-F1-model_v2.pdb"
"1657","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWA1-F1-model_v2.pdb"
"1658","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWN8-F1-model_v2.pdb"
"1659","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WWW0-F1-model_v2.pdb"
"1660","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXA8-F1-model_v2.pdb"
"1661","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXF0-F1-model_v2.pdb"
"1662","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXG9-F1-model_v2.pdb"
"1663","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXG9-F15-model_v2.pdb"
"1664","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXG9-F18-model_v2.pdb"
"1665","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXH0-F14-model_v2.pdb"
"1666","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXH2-F1-model_v2.pdb"
"1667","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F15-model_v2.pdb"
"1668","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F24-model_v2.pdb"
"1669","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F29-model_v2.pdb"
"1670","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F31-model_v2.pdb"
"1671","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F48-model_v2.pdb"
"1672","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F9-model_v2.pdb"
"1673","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI9-F1-model_v2.pdb"
"1674","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXX0-F2-model_v2.pdb"
"1675","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WYK2-F1-model_v2.pdb"
"1676","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WYQ3-F1-model_v2.pdb"
"1677","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ26-F1-model_v2.pdb"
"1678","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F113-model_v2.pdb"
"1679","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F115-model_v2.pdb"
